/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.65

('right', 'green', None, None)
 -- None : -3.47
 -- forward : 1.23
 -- right : 0.00
 -- left : -0.33

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -19.92
 -- right : 2.33
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 2.52

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'right', 'right')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'left', None)
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.87
 -- left : -0.14

('forward', 'red', 'right', None)
 -- None : 1.69
 -- forward : -4.98
 -- right : -0.29
 -- left : -30.30

('left', 'red', 'right', None)
 -- None : 2.30
 -- forward : -5.03
 -- right : 0.76
 -- left : -19.58

('right', 'green', None, 'left')
 -- None : -3.91
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.78
 -- forward : 0.50
 -- right : 1.03
 -- left : 0.63

('left', 'red', 'left', 'forward')
 -- None : 1.64
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.66
 -- forward : -23.82
 -- right : 1.70
 -- left : -8.32

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.07
 -- left : 0.68

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'forward', None)
 -- None : 1.73
 -- forward : -5.02
 -- right : 0.72
 -- left : -27.61

('left', 'red', 'forward', 'right')
 -- None : 2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.52

('right', 'red', 'left', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : -9.81
 -- left : -19.67

('forward', 'red', 'right', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.20
 -- forward : -20.21
 -- right : -10.04
 -- left : -20.48

('left', 'green', 'left', 'left')
 -- None : -2.06
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : -9.96
 -- left : -20.23

('right', 'red', 'forward', None)
 -- None : 0.26
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.16
 -- forward : 0.24
 -- right : 1.24
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.66
 -- forward : -4.92
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

