/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

('right', 'green', None, None)
 -- None : -4.50
 -- forward : 1.10
 -- right : 2.35
 -- left : 0.78

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -4.14
 -- forward : 0.88
 -- right : 0.37
 -- left : 2.31

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.61
 -- right : 0.00
 -- left : -19.82

('forward', 'red', None, 'left')
 -- None : 2.28
 -- forward : -5.42
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.52

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('right', 'green', 'left', None)
 -- None : -4.76
 -- forward : 0.80
 -- right : 1.76
 -- left : 0.02

('forward', 'red', 'right', None)
 -- None : 1.82
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.30
 -- forward : 0.77
 -- right : 2.01
 -- left : 0.37

('forward', 'green', 'forward', None)
 -- None : -3.33
 -- forward : 1.78
 -- right : -0.17
 -- left : 0.50

('left', 'red', 'left', 'forward')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.84
 -- forward : -20.84
 -- right : 1.63
 -- left : -8.95

('right', 'green', None, 'right')
 -- None : -2.32
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -9.40
 -- right : 1.35
 -- left : -6.99

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.56

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.82
 -- forward : -20.13
 -- right : -17.86
 -- left : -35.71

('right', 'red', 'forward', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 1.89
 -- left : -8.06

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 1.61

('right', 'red', None, 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

